province,district,name,HMIS_code,DHIS2_UID,smartcare_GUID,eLMIS_ID,iHRIS_ID,location,ownership,facility_type,longitude,latitude,catchment_population_head_count,catchment_population_cso,operation_status
North-Western,Solwezi,Solwezi Hospital Affiliated Health Centre,70100033,jvD5Dg98vnv,860e34b269d545da9108d9ced1138418,,facility|1820,Rural,GRZ,,,,,,Operational
North-Western,Solwezi,Solwezi Medical Centre,70100034,zI5CoQO2qld,4097806e607240bc9fffb5e9a20e28cd,,facility|1821,Urban,Private,,,,,,Operational
Central,Mkushi,Mayo Rural Health Centre,,VMB2gcIj72c,,,facility|189,Rural,GRZ,Rural Health Centre,,,,,Operational
Southern,Choma,Zambia Railways Urban Health Centre,8002XX33,CB3cafwRSfY,a2b1ea91a6a94a52b13264f782f6d152,,facility|1906,Rural,GRZ,Urban Health Centre,,,,,Operational
Southern,Kalomo,Nakalombwe Health Post,,GN9nk9RceJm,,,facility|1945,Rural,GRZ,Health Post,,,,,Operational
Southern,Livingstone,LIBES Urban Health Centre,8006XX32,GZIz3OItQNr,0b10083c80384c838c5bf0b030c71b9e,,facility|1987,Urban,GRZ,Urban Health Centre,,,,,Operational
Southern,Mazabuka,Chuula Clinic,80070043,hZLexuwuhcN,gx4rbsd59fie0i4egvnsis36w8ubgf6o,,facility|2008,Urban,GRZ,,,,,,Operational
Southern,Zimba,Zimba Hospital Affiliated Health Centre,8004XX31,FvYQRSeLnx0,3691837563c54cd886953ec2799c0ed8,,facility|2149,Rural,GRZ,,,,,,Operational
Western,Kaoma,Kaoma Hospital Affiliated Health Centre (Mulamba Clinic),90020006,tzeTpSKRLmS,6065ff9358074e76b024736458d0fc4e,,facility|2186,Rural,GRZ,,,,,,Operational
Western,Kaoma,Luena Camp Hospital,90020012,oLx16uCRFTs,f4d47bc3463b4d669d67ad8616c8b36c,,facility|2192,Rural,Military,,,,,5148,Operational
Central,Mumbwa,Mumbwa Prisons Health Post,10090029,mSCStnphdF7,99b47580ef5947fc89c52f8b41ff5ca1,,facility|226,Rural,Police,Health Post,,,,,Operational
Central,Serenje,Kashishi Health Post,,gbx5RGiTOGN,,,facility|250,,GRZ,Health Post,,,,,Operational
Central,Kapiri-Mposhi,Ilungu Health post,,kGYar494Wfz,,,facility|2553,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Masaiti,Masaiti Boarding Health Post,,,,,facility|2616,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Mpongwe,Bwembelelo Health Post,,hePwbZeYV4F,,,facility|2617,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Mpongwe,Kangololo Health Post,,hcHNV1cj9qS,,,facility|2621,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Mpongwe,Munkumpu Health Post,,c6JFkeWQKUx,,,facility|2622,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Ndola,Chipolopolo Health Post,20100012,,izo26u68myv86zjpzj37qpgbxkb1iazk,,facility|2628,Urban,GRZ,Health Post,,,,,Operational
Eastern,Lundazi,Chiwe Health Post,,zGH9y8oT6uM,,,facility|2652,Rural,GRZ,Health Post,,,,,Operational
Eastern,Lundazi,Kazonde Health Post,,OIjIgUE02E2,,,facility|2654,Rural,GRZ,Health Post,,,,,Operational
Eastern,Lumezi,Sikatengwa Health Post,,v2B2Y36hznw,,,facility|2658,Rural,GRZ,Health Post,,,,,Operational
Eastern,Mambwe,Chipako Health Post,,fHFQntzrcFp,,,facility|2660,Rural,GRZ,Health Post,,,,,Operational
Eastern,Mambwe,Lusandwa South Health Post,,udm3wxNUU8Y,,,facility|2662,Rural,GRZ,Health Post,,,,,Operational
Luapula,Kawambwa,Musambeshi Health Post,,WCqpSIqgf3c,,,facility|2687,Rural,GRZ,Health Post,,,,,Operational
Luapula,Mansa,Kapompwa Rural Health Centre,40061012,x9JZZJxwHEt,,,facility|2697,Rural,GRZ,Rural Health Centre,,,,,Operational
Luapula,Mansa,ZNS Luamfumu Rural Health Centre,40060056,,,,facility|2705,Rural,Military,Rural Health Centre,,,,8876,Operational
Central,Chibombo,ZNS Chikumbi Health Post,10010004,,139e4a9383ac49aca1987c86e95c06a3,,facility|2725,Rural,Military,Health Post,,,4000,4000,Operational
Copperbelt,Chililabombwe,Konkola 2 Urban Health Centre,20010009,mmnnnjAbM3K,8dc92290d502486aa1caea1244a85a08,,facility|275,Urban,GRZ,Urban Health Centre,,,,,Operational
Lusaka,Lusaka,ZNS Chamba Valley,50060309,,,,facility|2757,Urban,Military,Urban Health Centre,,,,,Operational
North-Western,Ikelenge,Kamukanda Health Post,70020013,tqTDPX9F53a,c3dc474eabbd4e62b1f69cd371198d92,,facility|2790,Rural,GRZ,Health Post,,,,,Operational
North-Western,Mwinilunga,Ntambu Hospital Affiliated Health Centre,,SGdWnMShcVg,,,facility|2805,Rural,GRZ,,,,,,Operational
Copperbelt,Chililabombwe,Nardmweka Urban Health Centre,20010016,fL2ztnMBsnm,1d26djgygl1irffmm3k91f7nmhdmf6fg,,facility|281,Urban,GRZ,Urban Health Centre,,,,,Operational
Southern,Kalomo,Mikata Health Post,,IC1kqSDeoVZ,,,facility|2823,Rural,GRZ,Health Post,,,,,Operational
Southern,Monze,Chibozu Health Post,,XyWsKmjzkFR,,,facility|2835,Rural,GRZ,Health Post,,,,,Operational
Southern,Monze,Mooya Health Post,,WnpLDCGxFSo,,,facility|2839,Rural,GRZ,Health Post,,,,,Operational
Southern,Monze,Namilongwe Health Post,,aIV0iahrEjI,,,facility|2844,Rural,GRZ,Health Post,,,,,Operational
Southern,Sinazongwe,Lutuwa Health Post,,eYqdAFlOW2q,,,facility|2870,Rural,GRZ,Health Post,,,,,Operational
Southern,Sinazongwe,Siawaza Health Post,,UbOA309Ce8k,,,facility|2878,Rural,GRZ,Health Post,,,,,Operational
Southern,Sinazongwe,Sinanjola Health Post,,kNs0RtZfWa4,,,facility|2880,Rural,GRZ,Health Post,,,,,Operational
Western,Sesheke,Kaale Rural Health Centre,,IvhsCA1a7WS,,,facility|2917,Rural,GRZ,Rural Health Centre,,,,,Operational
Copperbelt,Chingola,Nchanga II Urban Health Centre,20020029,pj0NIZffpzS,a1b59767897f4e01bdbefac6084ed35d,,facility|298,Urban,GRZ,Urban Health Centre,,,,,Operational
Northern,Senga Hill,Vundoka Health Post,,MU4yY5Ke6GE,,,facility|2991,Rural,GRZ,Health Post,,,,,Operational
Northern,Senga Hill,Kunkuta Health Post,,aGDolyFMI8p,,,facility|2993,Rural,GRZ,Health Post,,,,,Operational
Northern,Senga Hill,Sikalembe Health Post,,MFBP2fSIDN6,,,facility|2996,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Chingola,Nchanga South Hospital Affiliated Health Centre,20020035,ykgfTE0iES5,f1d3707763d94ea79513f5dbe8654b5b,,facility|301,Urban,GRZ,,,,,,Operational
Central,Kapiri-Mposhi,Matilyo Health post,,TEjyGHDv6vr,,,facility|3012,Rural,GRZ,Health Post,,,,,Operational
Central,Mumbwa,Shakumbila Health Post,,lj0YCsVthop,,,facility|3013,Rural,GRZ,Health Post,,,,,Operational
Central,Mumbwa,Lubemba Health Post,,Or60PLLBT8z,,,facility|3016,Rural,GRZ,Health Post,,,,,Operational
Central,Shibuyunji,Masiteki Health Post,50080004,jCJ6sjtHcAY,20fcfd6017504c3a9e527b73f09409ad,,facility|3017,Rural,GRZ,Health Post,,,,,Operational
Central,Chitambo,Katikulula Health Post,,ZiLHXv99UoF,,,facility|3019,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Chingola,Nchanga South Referral Hospital,20020036,HkhzOHBLaKx,590ed5125952495a853d937405262a48,,facility|302,Urban,GRZ,,,,,,Operational
Central,Chitambo,Reuben Health Post,,a0tulQPScYX,,,facility|3020,Rural,GRZ,Health Post,,,,,Operational
Central,Serenje,Ndabala Rural Health Centre,,I6TZXSYRo3z,,,facility|3031,Rural,GRZ,Rural Health Centre,,,,,Operational
Lusaka,Rufunsa,Lubalashi Health Post,,Jv76pscRXB2,,,facility|3042,Rural,GRZ,Health Post,,,,,Operational
Southern,Monze,Nalocha Health Post,,D36Wg3kZ3t5,,,facility|3044,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Kalulushi,Plantsite Chambishi Health Post,,Lc1xJS6oyDQ,,,facility|323,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Kitwe,Chamboli J (Mopani) Urban Health Centre,20040035,UnefcR0XAJV,gu7g28t1ioekh6y5lxyx5dhhxr15l270,,facility|333,Urban,GRZ,Urban Health Centre,,,,,Operational
North-Western,Kalumbila,Kakaindu Rural Health Centre,,uRZ5HFQK7d2,,,facility|3346,Rural,GRZ,Rural Health Centre,,,,,Operational
Copperbelt,Ndola,Hillcrest Urban Health Centre (Ndola),20100021,CCbpXiclRqh,t7kgspop1skpmdngrxeoc4gjt1ufly5i,,facility|3355,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Masaiti,Saka Health Post,,HQ6OJ7mQbPB,,,facility|3367,Rural,GRZ,Health Post,,,,,Operational
Luapula,Mwense,Chanshi Health Post,,hChFf0V4ppg,,,facility|3388,Rural,GRZ,Health Post,,,,,Operational
Northern,Senga Hill,Senga Hill District Hospital,,G47P2ogsJOx,,,facility|3397,Rural,GRZ,,,,,,Operational
Northern,Mungwi,Changala Health Post,,X567utfLHKK,,,facility|3401,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Mufulira,Minambe Health Post,,lK3CYYflJQ0,,,facility|3440,Urban,GRZ,Health Post,,,,,Operational
Lusaka,Chilanga,Sekelela Health Post,,bOo3kXTQfvT,,,facility|3468,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Kitwe,Kakolo Health Post,,p7sGwtoljA0,,,facility|347,Urban,GRZ,Health Post,,,,,Operational
Northern,Mpulungu,Kapembwa Rural Health Centre,,hoLpfnV6z6Y,,,facility|3476,Rural,GRZ,Rural Health Centre,,,,,Operational
Northern,Mpulungu,Kakusu Health Post,60070008,di4dZdLFbtS,09ot6fe68yctcy3i7yghgugx2fvtpbql,,facility|3479,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Masaiti,Eden Health Post (Masaiti),,u0RL06psJEN,,,facility|3485,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Kitwe,Luto Health Post,,f6X5DsgudRT,,,facility|3495,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Luanshya,Roan Section 3 Health Centre,20050034,,frj19rq14zee3vl49xft93zj8sgsd90y,,facility|3506,Urban,GRZ,,,,,,Operational
Eastern,Mambwe,Chamubobo Health Post,30051001,,,,facility|3516,Rural,GRZ,Health Post,,,,,Operational
Eastern,Mambwe,Kamuwawa Health Post,,S4BBwFDPDEy,,,facility|3517,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Kitwe,Mawlaick Urban Health Centre,,HI1jfU42zvg,,,facility|363,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Kitwe,Misaka Health Post (Kitwe),20040064,IEWVme0dRVZ,8e3iqs8fk4u1w921lybwpfav9788jxgf,,facility|368,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Kitwe,Miseshi-Mindolo Health Post,,xBGGa2OqmNu,,,facility|369,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Kitwe,Mumana Urban Health Centre,2004XX33,IB4SxhFBf18,61e41aa687664ea2907b246db80b2438,,facility|373,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Kitwe,New Start (Kitwe) Health Post,2004XXGF,BRekOBeehZj,c87fcda284e1488087f3c4925004cf82,,facility|379,Urban,NGO,Health Post,,,,,Operational
Copperbelt,Kitwe,Nkana Hospital Affiliated Health Centre,2004XX98,wyb86szgq3Y,b9a57f36214d448da6d16c536b867acc,,facility|381,Urban,GRZ,,,,,,Operational
Copperbelt,Kitwe,OHMB Urban Health Centre,,E8pgm994IAP,,,facility|383,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Kitwe,Wusakile Government Clinic,,prRaX3dItsm,,,facility|392,Urban,GRZ,,,,,,Operational
Copperbelt,Kitwe,ZNS Urban Health Centre,,LXAi7FyOk1G,,,facility|398,Urban,Military,Urban Health Centre,,,,,Operational
Copperbelt,Luanshya,Baluba Shaft Clinic,2005XX11,l8MgRrAGJWM,62ef2024c89346faa70f591c8024d1f1,,facility|401,Urban,GRZ,,,,,,Operational
Copperbelt,Luanshya,Luanshya Spita Hospital Affiliated Health Centre,2005XX99,GZWv8LJXWEu,7df0d3910b4c4ae888a0998597bd6585,,facility|413,Urban,GRZ,,,,,,Operational
Copperbelt,Luanshya,Plant and Works Urban Health Centre,,NwTt5phN9dn,,,facility|423,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Luanshya,Shaft 18,2005XX29,pzV3DigqDeC,5a1f2dbfd85c41f098467ad87473ad00,,facility|429,Urban,GRZ,,,,,,Operational
Copperbelt,Luanshya,Shaft 28,2005XX30,c7ufa0Qz5xO,f3f5da0fecef4ab6965e6b0bdd6a49e9,,facility|430,Urban,GRZ,,,,,,Operational
Copperbelt,Luanshya,Thomson Hospital Affiliated Health Centre,2005XX97,EANADg0eT2B,f84c9fb5f0b944808eb8679527a0ed47,,facility|432,Urban,GRZ,,,,,,Operational
Copperbelt,Mpongwe,Agape Health Post,2008XY07,VpqXrXtj52W,21bc7e80165944258b0f56bfeb9e4d2f,,facility|484,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Mpongwe,Chibangu Health Post,2008XX22,r2TsVGdtFge,e3169ae34bcd4f3d8e8cee9b14b2144c,,facility|486,Rural,GRZ,Health Post,,,,,Operational
Central,Chibombo,ZNS Chisamba Rural Health Centre,10010006,uhVtTq0ICIF,536bb7d4e9ec4bb7b2677d162f055d0e,,facility|5,Rural,Military,Rural Health Centre,,,10234,5870,Operational
Copperbelt,Mpongwe,Mpongwe Hospital Affiliated Health Centre,2008XX99,IryfNyT1uR1,52fa8d85b08e438e98fb127788311097,,facility|502,Rural,GRZ,,,,,,Operational
Copperbelt,Mpongwe,Thanda Health Post,,TcQdgV7FKkj,,,facility|513,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Mufulira,Central Dressings Health Post,2009XX12,Keyf95fcaJx,a10b8f9628644fa08533177c166a5cbe,,facility|518,Urban,Private,,,,,,Operational
Copperbelt,Mufulira,Mufulira Clinic 4 Urban Health Centre,2009XX21,Zc2KtTGTKQx,6875a6fae6f042fca382fea0e1de0a94,,facility|533,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Mufulira,Mufulira Clinic 8 Urban Health Centre,2009XX25,OW88QoNEiWz,94961b9208f84bb5b4fcfe13f90e973b,,facility|537,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Mufulira,Mufulira Prisons Urban Health Centre,20090025,VPTKnQWBanz,ad8f79a9494540c6926616a944f0e446,,facility|539,Urban,Police,Health Post,,,,400,Operational
Copperbelt,Mufulira,Mufulira West Health Post,,eQLhw75HRhB,,,facility|541,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Mufulira,Mupambe Health Post,,k85SZxKiTaN,,,facility|542,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Mufulira,Triple S (CHAI) Health Post,,zPQrMjV2nlA,,,facility|549,Urban,NGO,Health Post,,,,,Operational
Copperbelt,Ndola,Arthur Davison Hospital Affiliated Health Centre,2010XX99,ozPn8YZgyLv,02389cfaf7e248e8b11dfef9dcc6ac53,,facility|553,Urban,GRZ,,,,,,Operational
Copperbelt,Ndola,Chilanga Cement Urban Health Centre,,uP6tR4t9Hap,,,facility|556,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Ndola,Jabulani Urban Health Centre,2010XX25,fDZnwvGYDdB,b070ca511c9249d081d29ad2bd0705f7,,facility|565,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Ndola,Mery Berg Urban Health Centre,20100045,W5AgtN79uny,2b314a4515964884944ab3f5c9e828f0,,facility|581,Urban,Private,,,,,,Operational
Copperbelt,Ndola,Satyam Urban Health Centre,2010XX38,RJnQWlh35Bh,c61c2761e1fc4ee3b600163ed77563b7,,facility|600,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Ndola,VILLA Urban Health Centre,2010XX26,dyFBjqtVz0n,8f6812adf9ef42c38f4ab9a67ac61d3f,,facility|605,Urban,GRZ,Urban Health Centre,,,,,Operational
Copperbelt,Ndola,Zambia Sugar Urban Health Centre,2010XX55,Kn7MhWfHA7y,9399e20563594b5f98ad5cca0dcc35ce,,facility|606,Urban,Private,,,,,,Operational
Copperbelt,Ndola,ZFDS Medical Centre Urban Health Centre,20100084,CEv7p9i4TQe,379072c96114488c81330924959eb638,,facility|608,Urban,Military,Urban Health Centre,,,,,Operational
Eastern,Chipata,Eastern Command Military Clinic,,bAYRy7WZfJj,,,facility|651,Urban,Military,,,,,10317,Operational
Eastern,Chipata,Gondar Camp Barracks 4ZR,30020028,Jj59Gta1CRl,,,facility|653,Urban,Military,Hospital - Level 2,,,,1499,Operational
Eastern,Katete,Lupando Health Post,,otJ4KzWtoTD,,,facility|712,Rural,GRZ,Health Post,,,,,Operational
Eastern,Lundazi,Elunyaweni Rural Health Centre,,UAhFR8LoUdr,,,facility|737,Rural,GRZ,Rural Health Centre,,,,,Operational
Eastern,Chasefu,Kanyanga Zonal Health Centre,,KpE7nylAqMq,,,facility|742,Rural,GRZ,Zonal Health Centre,,,,,Operational
Central,Itezhi-Tezhi,Nachishila Rural Health Centre,,gGEpfxID3u0,,,facility|75,Rural,GRZ,Rural Health Centre,,,,,Operational
Central,Kabwe,ARK Private Clinic,,mHs8NE6sJBO,,,facility|79,Urban,Private,,,,,,Operational
Eastern,Nyimba,ZNS Health Post,,INPIoaz9rQ0,,,facility|818,Rural,Military,Health Post,,,,3461,Operational
Central,Kabwe,Chindwin Camp Urban Health Centre,10050007,nyBEgf7h2Ez,ad9a9a0de4bf474ca51e6ed2309dbf29,,facility|83,Urban,Military,Urban Health Centre,,,,5537,Operational
Central,Kabwe,Dorcas Family Planning Clinic,1005XY36,QxMSpBT4HD8,c588b605f6c149bab3802f060eccf525,,facility|88,Urban,Private,,,,,,Operational
Lusaka,Chilanga,ZNS - BB Health Post,50010019,QwiQcWknlhR,4bc4ce76aa86476aa26b4accf3f849e4,,facility|919,Rural,Military,Health Post,,,,,Operational
Lusaka,Chilanga,ZNS-LDB Health Post,50010020,LPzSO1ZEvrD, ,,facility|920,Rural,Military,Health Post,,,,7000,Operational
Lusaka,Chilanga,ZNS-Safari Health Post,50010021,eChTvZQNbEz,6d2e68e5c9584dadb76227c8bcb11aed,,facility|921,Rural,Military,Health Post,,,,500,Operational
Central,Kabwe,Kabwe General Hospital Affiliated Health Centre,1005XX98,Mzoe6uoN3zU,0acaf0b6cd154c2291b869dfe9fbd835,,facility|93,Urban,GRZ,Hospital Affiliated Health Centre,,,,,Operational
Lusaka,Chirundu,Maunga Health Post,50020011,RBqacJzY7b0,8999d0c5d9db4ae9b05f5efd18f30379,,facility|932,Rural,GRZ,Health Post,,,,,Operational
Lusaka,Chongwe,Mikango Camp Rural Health Centre,50030021,QByuNQ95b9q,2bd5c0b1881741d1853d5c2288a5917b,,facility|954,Rural,Military,Rural Health Centre,,,,6413,Operational
Lusaka,Chongwe,Nchute Health Post,,kfIZWsFCXx7,,,facility|960,Rural,GRZ,Health Post,,,,,Operational
Lusaka,Chongwe,ZAF 71 Rural Health Centre,50030035,Dzuvv20pM02,2f8d7366eae74408a1c305b2ef33ee1b,,facility|966,Rural,Military,Rural Health Centre,,,,2170,Operational
Lusaka,Chongwe,ZNS Airport Camp Health Post,50030038,YUfAZavZy7W,2f0a38b631de44978b2fe963afeffd55,,facility|969,Rural,Military,Health Post,,,,1658,Operational
Muchinga,Chama,Mwila Health Post,,FUf4B6D0a28,,,,Rural,GRZ,Health Post,,,,,Operational
Eastern,Chasefu,Khulamayembe Health Post,,BHwAmQVYA8l,,,,Rural,GRZ,Health Post,,,,,Operational
Lusaka,Lusaka,Paradise Health Post,,gduxpWyZVhv,,,,Urban,Private,,,,,,Operational
Copperbelt,Luanshya,Section 3 Urban Health Centre,,a39KNt8ZSef,,,,Urban,GRZ,Urban Health Centre,,,,,Operational
North-Western,Chavuma,Kalombo Health Post,,aZcrWRY0xW9,,,,Rural,GRZ,Health Post,,,,,Operational
